place,kind,latitude,longitude,zhvi,zori,date,label_dx,label_dy,note
Pismo Beach,city,35.1428,-120.6413,1033429,,2022-09-30,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1027042,,2022-10-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1023652,,2022-11-30,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1014224,,2022-12-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1013466,,2023-01-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1013238,,2023-02-28,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1020867,,2023-03-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1039264,,2023-04-30,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1050555,,2023-05-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1071127,,2023-06-30,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1079545,,2023-07-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1078936,,2023-08-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1081256,,2023-09-30,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1075588,,2023-10-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1060161,,2023-11-30,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1047847,,2023-12-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1040560,,2024-01-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1049358,,2024-02-29,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1069652,,2024-03-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1087719,2632,2024-04-30,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1089091,2638,2024-05-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1088556,2691,2024-06-30,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1090946,2681,2024-07-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1082202,2704,2024-08-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1073406,2698,2024-09-30,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1065975,2725,2024-10-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1060747,2687,2024-11-30,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1057972,2731,2024-12-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1056265,,2025-01-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1058655,2754,2025-02-28,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1070414,2717,2025-03-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1083973,2756,2025-04-30,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1089304,2741,2025-05-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1088378,2825,2025-06-30,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1093365,2874,2025-07-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1085420,2886,2025-08-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1087989,,2025-09-30,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1095777,,2025-10-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1094502,3269,2025-11-30,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1090317,3025,2025-12-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1085457,2936,2026-01-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1087113,2929,2026-02-28,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1102293,2971,2026-03-31,34,6,Coastal comparison community south of SLO
Pismo Beach,city,35.1428,-120.6413,1110581,2969,2026-04-30,34,6,Coastal comparison community south of SLO
Arroyo Grande,city,35.1186,-120.5907,617431,,2016-04-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,627278,,2016-05-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,639115,,2016-06-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,646843,,2016-07-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,649158,,2016-08-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,648884,,2016-09-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,649136,,2016-10-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,650822,,2016-11-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,655223,,2016-12-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,662974,,2017-01-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,672035,,2017-02-28,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,675859,,2017-03-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,681108,,2017-04-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,684291,,2017-05-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,687422,,2017-06-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,688759,,2017-07-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,689047,,2017-08-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,688449,,2017-09-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,686096,,2017-10-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,685521,,2017-11-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,687585,,2017-12-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,690942,,2018-01-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,694906,,2018-02-28,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,701079,,2018-03-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,705097,,2018-04-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,709730,,2018-05-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,714858,,2018-06-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,718178,,2018-07-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,717635,,2018-08-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,714494,,2018-09-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,713458,,2018-10-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,707267,,2018-11-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,702592,,2018-12-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,699428,,2019-01-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,699139,,2019-02-28,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,704865,,2019-03-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,709341,,2019-04-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,712531,,2019-05-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,716412,,2019-06-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,719487,,2019-07-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,718681,,2019-08-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,718349,,2019-09-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,718914,,2019-10-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,716555,,2019-11-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,714431,,2019-12-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,713044,,2020-01-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,714875,,2020-02-29,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,719630,,2020-03-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,724125,,2020-04-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,723053,,2020-05-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,724708,,2020-06-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,723642,,2020-07-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,730663,,2020-08-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,741521,,2020-09-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,747994,,2020-10-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,756906,,2020-11-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,764787,,2020-12-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,767543,,2021-01-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,779219,,2021-02-28,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,790660,,2021-03-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,810092,,2021-04-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,828330,,2021-05-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,845204,,2021-06-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,852787,,2021-07-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,854294,,2021-08-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,858010,,2021-09-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,862413,,2021-10-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,865292,,2021-11-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,870815,,2021-12-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,891308,,2022-01-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,920335,,2022-02-28,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,949655,,2022-03-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,970158,,2022-04-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,979050,,2022-05-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,977591,,2022-06-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,968019,,2022-07-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,953484,,2022-08-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,938969,,2022-09-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,934217,,2022-10-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,928309,,2022-11-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,920046,,2022-12-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,914436,,2023-01-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,917699,,2023-02-28,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,929527,,2023-03-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,948689,,2023-04-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,964012,,2023-05-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,980644,,2023-06-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,992543,,2023-07-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,993976,,2023-08-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,996261,,2023-09-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,996703,,2023-10-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,992358,,2023-11-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,987903,,2023-12-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,983646,,2024-01-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,993579,,2024-02-29,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1011985,,2024-03-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1031012,,2024-04-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1032982,,2024-05-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1032637,,2024-06-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1037573,,2024-07-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1033271,,2024-08-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1025596,,2024-09-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1021311,,2024-10-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1021441,,2024-11-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1023115,,2024-12-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1021536,,2025-01-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1022841,,2025-02-28,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1026976,,2025-03-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1033710,,2025-04-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1040122,,2025-05-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1036235,,2025-06-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1036655,,2025-07-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1027440,,2025-08-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1024182,,2025-09-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1024124,,2025-10-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1020377,,2025-11-30,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1014812,2905,2025-12-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1013685,2875,2026-01-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1013711,2886,2026-02-28,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1025642,2834,2026-03-31,38,22,Nearby south county comparison community
Arroyo Grande,city,35.1186,-120.5907,1031991,2886,2026-04-30,38,22,Nearby south county comparison community
Morro Bay,city,35.3658,-120.8499,577359,,2016-04-30,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,589327,,2016-05-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,598233,,2016-06-30,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,604295,,2016-07-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,605854,,2016-08-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,608048,,2016-09-30,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,612797,,2016-10-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,622633,,2016-11-30,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,628233,,2016-12-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,636818,,2017-01-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,643553,,2017-02-28,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,648258,,2017-03-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,655738,,2017-04-30,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,663991,,2017-05-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,668018,,2017-06-30,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,671437,,2017-07-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,670143,,2017-08-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,670845,,2017-09-30,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,672102,,2017-10-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,673209,,2017-11-30,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,680401,,2017-12-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,682925,,2018-01-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,689404,,2018-02-28,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,691501,,2018-03-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,690955,,2018-04-30,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,693586,,2018-05-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,700739,,2018-06-30,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,701109,,2018-07-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,699362,,2018-08-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,695288,,2018-09-30,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,696283,,2018-10-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,692629,,2018-11-30,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,688863,,2018-12-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,688069,,2019-01-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,686985,,2019-02-28,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,692979,,2019-03-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,698516,,2019-04-30,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,706427,,2019-05-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,707215,,2019-06-30,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,707964,,2019-07-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,708960,,2019-08-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,708380,,2019-09-30,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,708426,,2019-10-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,708250,,2019-11-30,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,708822,,2019-12-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,709019,,2020-01-31,-36,-18,Nearby coastal comparison community
Morro Bay,city,35.3658,-120.8499,714540,,2020-02-29,-36,-18,Nearby coastal comparison community
